0,1,2,3,4,5,6,7,8,9,10,11
aboard,information,also,inch,simply,telephone,wheat,helpful,street,whom,felt,stems
gone,motion,town,cost,come,how,table,baby,bush,quite,occur,section
die,original,low,here,driving,essential,letter,bag,only,danger,mood,pie
search,vertical,thought,he,heard,ball,discuss,cool,move,make,direction,straight
though,doing,different,begun,movement,image,route,dropped,take,fellow,prevent,religious
fruit,corner,told,wet,lack,triangle,army,surface,cabin,rise,equal,discuss
ran,danger,course,fly,bee,mad,gravity,bowl,push,shelter,blew,pair
ancient,drive,happened,political,alone,me,station,massage,dirt,position,certain,crowd
younger,farther,fed,hidden,making,owner,dried,wore,space,settlers,health,longer
think,willing,lift,scientist,means,excitement,try,must,army,driving,late,point
now,younger,pressure,score,tube,subject,frequently,fair,gasoline,list,yard,canal
daily,land,imagine,easily,season,rhythm,road,certain,fierce,ago,feet,pilot
independent,beautiful,labor,surface,appropriate,farmer,level,pattern,hold,chief,couple,variety
about,without,select,industrial,breath,pole,curious,close,mile,terrible,studying,tube
horse,first,constantly,tomorrow,depth,national,per,hide,cave,flies,suit,worse
doing,battle,massage,near,sun,farther,horn,speech,mean,price,select,seen
child,during,notice,mistake,friend,visit,consonant,kind,again,dropped,mission,cover
husband,copper,grandfather,two,made,hung,talk,fair,thrown,else,doubt,tears
forty,famous,possible,aside,nobody,notice,lake,lead,sing,built,except,around
language,enemy,tax,doing,interest,this,arrange,separate,outside,solve,fight,that
